Warning: $HADOOP_HOME is deprecated.

21/08/14 03:10:04 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
21/08/14 03:10:04 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
21/08/14 03:10:04 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalks] to [512 512 512 512 512 512 512 512 512] in GiraphConfiguration
21/08/14 03:10:04 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalksFlag] to [true] in GiraphConfiguration
21/08/14 03:10:04 INFO utils.ConfigurationUtils: Setting custom argument [giraph.logLevel] to [debug] in GiraphConfiguration
21/08/14 03:10:04 INFO utils.ConfigurationUtils: Setting custom argument [giraph.async.message.store.threads] to [7] in GiraphConfiguration
21/08/14 03:10:04 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 1, old value = 1)
21/08/14 03:10:07 INFO job.GiraphJob: Tracking URL: http://galaxy040:50030/jobdetails.jsp?jobid=job_202108140246_0004
21/08/14 03:10:07 INFO job.GiraphJob: Waiting for resources... Job will start only when it gets all 28 mappers
21/08/14 03:10:19 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer galaxy037:22181 --zkNode /_hadoopBsp/job_202108140246_0004/_haltComputation'
21/08/14 03:10:19 INFO mapred.JobClient: Running job: job_202108140246_0004
21/08/14 03:10:20 INFO mapred.JobClient:  map 92% reduce 0%
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 19 PersonalizedPageRankComputationNaive (ms)=404
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 163 PersonalizedPageRankComputationNaive (ms)=294
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 168 PersonalizedPageRankComputationNaive (ms)=521
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 489 PersonalizedPageRankComputationNaive (ms)=2040
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 488 PersonalizedPageRankComputationNaive (ms)=2410
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 512 PersonalizedPageRankComputationNaive (ms)=1647
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 548 PersonalizedPageRankComputationNaive (ms)=328
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 160 PersonalizedPageRankComputationNaive (ms)=346
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 167 PersonalizedPageRankComputationNaive (ms)=322
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 549 PersonalizedPageRankComputationNaive (ms)=294
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 227 PersonalizedPageRankComputationNaive (ms)=440
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 484 PersonalizedPageRankComputationNaive (ms)=4907
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 228 PersonalizedPageRankComputationNaive (ms)=536
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 485 PersonalizedPageRankComputationNaive (ms)=3363
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 164 PersonalizedPageRankComputationNaive (ms)=325
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 207 PersonalizedPageRankComputationNaive (ms)=4922
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 451 PersonalizedPageRankComputationNaive (ms)=1414
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 209 PersonalizedPageRankComputationNaive (ms)=2794
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 203 PersonalizedPageRankComputationNaive (ms)=1033
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 455 PersonalizedPageRankComputationNaive (ms)=305
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 201 PersonalizedPageRankComputationNaive (ms)=303
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 459 PersonalizedPageRankComputationNaive (ms)=1112
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 132 PersonalizedPageRankComputationNaive (ms)=301
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 453 PersonalizedPageRankComputationNaive (ms)=313
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 535 PersonalizedPageRankComputationNaive (ms)=304
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 522 PersonalizedPageRankComputationNaive (ms)=1312
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 539 PersonalizedPageRankComputationNaive (ms)=297
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 130 PersonalizedPageRankComputationNaive (ms)=304
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 537 PersonalizedPageRankComputationNaive (ms)=295
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 216 PersonalizedPageRankComputationNaive (ms)=838
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 520 PersonalizedPageRankComputationNaive (ms)=366
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 466 PersonalizedPageRankComputationNaive (ms)=285
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 468 PersonalizedPageRankComputationNaive (ms)=288
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 464 PersonalizedPageRankComputationNaive (ms)=312
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 519 PersonalizedPageRankComputationNaive (ms)=311
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 460 PersonalizedPageRankComputationNaive (ms)=300
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 542 PersonalizedPageRankComputationNaive (ms)=298
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 143 PersonalizedPageRankComputationNaive (ms)=2200
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 214 PersonalizedPageRankComputationNaive (ms)=1049
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 517 PersonalizedPageRankComputationNaive (ms)=866
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 540 PersonalizedPageRankComputationNaive (ms)=301
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 138 PersonalizedPageRankComputationNaive (ms)=3416
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 136 PersonalizedPageRankComputationNaive (ms)=282
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 134 PersonalizedPageRankComputationNaive (ms)=295
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 524 PersonalizedPageRankComputationNaive (ms)=318
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 533 PersonalizedPageRankComputationNaive (ms)=294
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 212 PersonalizedPageRankComputationNaive (ms)=1389
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 393 PersonalizedPageRankComputationNaive (ms)=1657
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 528 PersonalizedPageRankComputationNaive (ms)=302
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 141 PersonalizedPageRankComputationNaive (ms)=2146
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 457 PersonalizedPageRankComputationNaive (ms)=1179
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 531 PersonalizedPageRankComputationNaive (ms)=292
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 210 PersonalizedPageRankComputationNaive (ms)=3703
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 391 PersonalizedPageRankComputationNaive (ms)=366
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 462 PersonalizedPageRankComputationNaive (ms)=301
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 526 PersonalizedPageRankComputationNaive (ms)=1360
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 205 PersonalizedPageRankComputationNaive (ms)=220
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 150 PersonalizedPageRankComputationNaive (ms)=1363
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 154 PersonalizedPageRankComputationNaive (ms)=2606
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 479 PersonalizedPageRankComputationNaive (ms)=289
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 475 PersonalizedPageRankComputationNaive (ms)=1911
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 26 PersonalizedPageRankComputationNaive (ms)=383
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 156 PersonalizedPageRankComputationNaive (ms)=381
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 471 PersonalizedPageRankComputationNaive (ms)=757
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 477 PersonalizedPageRankComputationNaive (ms)=995
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 20 PersonalizedPageRankComputationNaive (ms)=406
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 395 PersonalizedPageRankComputationNaive (ms)=1248
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 397 PersonalizedPageRankComputationNaive (ms)=1282
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 399 PersonalizedPageRankComputationNaive (ms)=551
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 24 PersonalizedPageRankComputationNaive (ms)=355
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 473 PersonalizedPageRankComputationNaive (ms)=303
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 22 PersonalizedPageRankComputationNaive (ms)=432
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 152 PersonalizedPageRankComputationNaive (ms)=683
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 218 PersonalizedPageRankComputationNaive (ms)=1185
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 42 PersonalizedPageRankComputationNaive (ms)=322
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 28 PersonalizedPageRankComputationNaive (ms)=348
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 158 PersonalizedPageRankComputationNaive (ms)=316
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 40 PersonalizedPageRankComputationNaive (ms)=335
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 30 PersonalizedPageRankComputationNaive (ms)=331
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 31 PersonalizedPageRankComputationNaive (ms)=323
21/08/14 03:18:37 INFO mapred.JobClient:     Shutdown (ms)=9495
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 38 PersonalizedPageRankComputationNaive (ms)=306
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 149 PersonalizedPageRankComputationNaive (ms)=1609
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 148 PersonalizedPageRankComputationNaive (ms)=2309
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 39 PersonalizedPageRankComputationNaive (ms)=306
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 145 PersonalizedPageRankComputationNaive (ms)=1732
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 146 PersonalizedPageRankComputationNaive (ms)=1791
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 147 PersonalizedPageRankComputationNaive (ms)=1550
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 469 PersonalizedPageRankComputationNaive (ms)=301
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 37 PersonalizedPageRankComputationNaive (ms)=321
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 35 PersonalizedPageRankComputationNaive (ms)=328
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 36 PersonalizedPageRankComputationNaive (ms)=337
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 33 PersonalizedPageRankComputationNaive (ms)=315
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 32 PersonalizedPageRankComputationNaive (ms)=317
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 34 PersonalizedPageRankComputationNaive (ms)=353
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 204 PersonalizedPageRankComputationNaive (ms)=549
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 454 PersonalizedPageRankComputationNaive (ms)=1432
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 376 PersonalizedPageRankComputationNaive (ms)=321
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 529 PersonalizedPageRankComputationNaive (ms)=353
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 126 PersonalizedPageRankComputationNaive (ms)=692
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 298 PersonalizedPageRankComputationNaive (ms)=359
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 521 PersonalizedPageRankComputationNaive (ms)=507
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 215 PersonalizedPageRankComputationNaive (ms)=914
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 465 PersonalizedPageRankComputationNaive (ms)=291
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 518 PersonalizedPageRankComputationNaive (ms)=314
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 137 PersonalizedPageRankComputationNaive (ms)=294
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 390 PersonalizedPageRankComputationNaive (ms)=304
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 387 PersonalizedPageRankComputationNaive (ms)=533
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 10 PersonalizedPageRankComputationNaive (ms)=974
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 140 PersonalizedPageRankComputationNaive (ms)=2478
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 532 PersonalizedPageRankComputationNaive (ms)=1227
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 79 PersonalizedPageRankComputationNaive (ms)=1032
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 151 PersonalizedPageRankComputationNaive (ms)=1511
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 507 PersonalizedPageRankComputationNaive (ms)=334
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 104 PersonalizedPageRankComputationNaive (ms)=305
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 71 PersonalizedPageRankComputationNaive (ms)=2272
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 476 PersonalizedPageRankComputationNaive (ms)=289
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 421 PersonalizedPageRankComputationNaive (ms)=1188
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 21 PersonalizedPageRankComputationNaive (ms)=414
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 315 PersonalizedPageRankComputationNaive (ms)=319
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 398 PersonalizedPageRankComputationNaive (ms)=1003
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 365 PersonalizedPageRankComputationNaive (ms)=373
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 443 PersonalizedPageRankComputationNaive (ms)=1437
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 43 PersonalizedPageRankComputationNaive (ms)=365
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 237 PersonalizedPageRankComputationNaive (ms)=581
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 93 PersonalizedPageRankComputationNaive (ms)=381
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 429 PersonalizedPageRankComputationNaive (ms)=647
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 29 PersonalizedPageRankComputationNaive (ms)=393
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 159 PersonalizedPageRankComputationNaive (ms)=351
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 490 PersonalizedPageRankComputationNaive (ms)=1085
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 287 PersonalizedPageRankComputationNaive (ms)=1377
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 251 PersonalizedPageRankComputationNaive (ms)=304
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 54 PersonalizedPageRankComputationNaive (ms)=337
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 254 PersonalizedPageRankComputationNaive (ms)=305
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 321 PersonalizedPageRankComputationNaive (ms)=1302
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 415 PersonalizedPageRankComputationNaive (ms)=4600
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 46 PersonalizedPageRankComputationNaive (ms)=318
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 265 PersonalizedPageRankComputationNaive (ms)=955
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 262 PersonalizedPageRankComputationNaive (ms)=329
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 318 PersonalizedPageRankComputationNaive (ms)=293
21/08/14 03:18:37 INFO mapred.JobClient:     Initialize (ms)=2265
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 190 PersonalizedPageRankComputationNaive (ms)=306
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 195 PersonalizedPageRankComputationNaive (ms)=1208
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 326 PersonalizedPageRankComputationNaive (ms)=295
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 410 PersonalizedPageRankComputationNaive (ms)=410
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 259 PersonalizedPageRankComputationNaive (ms)=302
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 57 PersonalizedPageRankComputationNaive (ms)=322
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 329 PersonalizedPageRankComputationNaive (ms)=354
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 351 PersonalizedPageRankComputationNaive (ms)=2185
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 359 PersonalizedPageRankComputationNaive (ms)=879
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 226 PersonalizedPageRankComputationNaive (ms)=384
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 354 PersonalizedPageRankComputationNaive (ms)=1520
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 221 PersonalizedPageRankComputationNaive (ms)=1059
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 82 PersonalizedPageRankComputationNaive (ms)=703
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 198 PersonalizedPageRankComputationNaive (ms)=264
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 515 PersonalizedPageRankComputationNaive (ms)=315
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 543 PersonalizedPageRankComputationNaive (ms)=292
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 165 PersonalizedPageRankComputationNaive (ms)=313
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 18 PersonalizedPageRankComputationNaive (ms)=592
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 162 PersonalizedPageRankComputationNaive (ms)=302
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 546 PersonalizedPageRankComputationNaive (ms)=293
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 418 PersonalizedPageRankComputationNaive (ms)=2224
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 5 PersonalizedPageRankComputationNaive (ms)=1995
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 482 PersonalizedPageRankComputationNaive (ms)=231
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 295 PersonalizedPageRankComputationNaive (ms)=400
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 290 PersonalizedPageRankComputationNaive (ms)=1783
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 510 PersonalizedPageRankComputationNaive (ms)=325
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 487 PersonalizedPageRankComputationNaive (ms)=2134
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 87 PersonalizedPageRankComputationNaive (ms)=415
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 229 PersonalizedPageRankComputationNaive (ms)=360
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 2 PersonalizedPageRankComputationNaive (ms)=2488
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 379 PersonalizedPageRankComputationNaive (ms)=1467
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 371 PersonalizedPageRankComputationNaive (ms)=526
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 121 PersonalizedPageRankComputationNaive (ms)=1142
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 382 PersonalizedPageRankComputationNaive (ms)=345
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 446 PersonalizedPageRankComputationNaive (ms)=311
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 373 PersonalizedPageRankComputationNaive (ms)=398
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 123 PersonalizedPageRankComputationNaive (ms)=1539
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 15 PersonalizedPageRankComputationNaive (ms)=487
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 13 PersonalizedPageRankComputationNaive (ms)=5169
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 448 PersonalizedPageRankComputationNaive (ms)=310
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 384 PersonalizedPageRankComputationNaive (ms)=717
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 129 PersonalizedPageRankComputationNaive (ms)=326
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 107 PersonalizedPageRankComputationNaive (ms)=329
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 551 PersonalizedPageRankComputationNaive (ms)=228
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 76 PersonalizedPageRankComputationNaive (ms)=1103
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 101 PersonalizedPageRankComputationNaive (ms)=296
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 504 PersonalizedPageRankComputationNaive (ms)=353
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 109 PersonalizedPageRankComputationNaive (ms)=316
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 424 PersonalizedPageRankComputationNaive (ms)=2162
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 74 PersonalizedPageRankComputationNaive (ms)=1428
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 368 PersonalizedPageRankComputationNaive (ms)=351
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 440 PersonalizedPageRankComputationNaive (ms)=394
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 312 PersonalizedPageRankComputationNaive (ms)=313
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 360 PersonalizedPageRankComputationNaive (ms)=642
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 232 PersonalizedPageRankComputationNaive (ms)=330
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 426 PersonalizedPageRankComputationNaive (ms)=919
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 493 PersonalizedPageRankComputationNaive (ms)=1789
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 170 PersonalizedPageRankComputationNaive (ms)=330
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 502 PersonalizedPageRankComputationNaive (ms)=2168
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 310 PersonalizedPageRankComputationNaive (ms)=1129
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 362 PersonalizedPageRankComputationNaive (ms)=1673
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 234 PersonalizedPageRankComputationNaive (ms)=1372
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 178 PersonalizedPageRankComputationNaive (ms)=308
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 171 PersonalizedPageRankComputationNaive (ms)=315
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 173 PersonalizedPageRankComputationNaive (ms)=329
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 179 PersonalizedPageRankComputationNaive (ms)=295
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 496 PersonalizedPageRankComputationNaive (ms)=706
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 182 PersonalizedPageRankComputationNaive (ms)=299
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 495 PersonalizedPageRankComputationNaive (ms)=732
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 498 PersonalizedPageRankComputationNaive (ms)=661
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 248 PersonalizedPageRankComputationNaive (ms)=1154
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 245 PersonalizedPageRankComputationNaive (ms)=318
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 176 PersonalizedPageRankComputationNaive (ms)=319
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 181 PersonalizedPageRankComputationNaive (ms)=279
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 246 PersonalizedPageRankComputationNaive (ms)=321
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 65 PersonalizedPageRankComputationNaive (ms)=298
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 62 PersonalizedPageRankComputationNaive (ms)=337
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 68 PersonalizedPageRankComputationNaive (ms)=231
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 60 PersonalizedPageRankComputationNaive (ms)=298
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 184 PersonalizedPageRankComputationNaive (ms)=277
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 187 PersonalizedPageRankComputationNaive (ms)=320
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 189 PersonalizedPageRankComputationNaive (ms)=292
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 63 PersonalizedPageRankComputationNaive (ms)=312
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 307 PersonalizedPageRankComputationNaive (ms)=2529
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 302 PersonalizedPageRankComputationNaive (ms)=334
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 309 PersonalizedPageRankComputationNaive (ms)=315
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 301 PersonalizedPageRankComputationNaive (ms)=347
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 437 PersonalizedPageRankComputationNaive (ms)=954
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 117 PersonalizedPageRankComputationNaive (ms)=594
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 118 PersonalizedPageRankComputationNaive (ms)=1245
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 243 PersonalizedPageRankComputationNaive (ms)=318
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 115 PersonalizedPageRankComputationNaive (ms)=320
21/08/14 03:18:37 INFO mapred.JobClient:     Setup (ms)=26
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 435 PersonalizedPageRankComputationNaive (ms)=386
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 434 PersonalizedPageRankComputationNaive (ms)=851
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 110 PersonalizedPageRankComputationNaive (ms)=316
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 112 PersonalizedPageRankComputationNaive (ms)=310
21/08/14 03:18:37 INFO mapred.JobClient:     Superstep 240 PersonalizedPageRankComputationNaive (ms)=1731
