Warning: $HADOOP_HOME is deprecated.

21/08/14 03:04:02 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
21/08/14 03:04:02 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
21/08/14 03:04:02 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalks] to [1024 1024 1024 1024 1024] in GiraphConfiguration
21/08/14 03:04:02 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalksFlag] to [true] in GiraphConfiguration
21/08/14 03:04:02 INFO utils.ConfigurationUtils: Setting custom argument [giraph.logLevel] to [debug] in GiraphConfiguration
21/08/14 03:04:02 INFO utils.ConfigurationUtils: Setting custom argument [giraph.async.message.store.threads] to [7] in GiraphConfiguration
21/08/14 03:04:02 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 1, old value = 1)
21/08/14 03:04:02 INFO job.GiraphJob: Tracking URL: http://galaxy040:50030/jobdetails.jsp?jobid=job_202108140246_0003
21/08/14 03:04:02 INFO job.GiraphJob: Waiting for resources... Job will start only when it gets all 28 mappers
21/08/14 03:04:18 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer galaxy032:22181 --zkNode /_hadoopBsp/job_202108140246_0003/_haltComputation'
21/08/14 03:04:18 INFO mapred.JobClient: Running job: job_202108140246_0003
21/08/14 03:04:19 INFO mapred.JobClient:  map 99% reduce 0%
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 84 PersonalizedPageRankComputationNaive (ms)=933
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 160 PersonalizedPageRankComputationNaive (ms)=953
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 167 PersonalizedPageRankComputationNaive (ms)=1699
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 3 PersonalizedPageRankComputationNaive (ms)=10576
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 4 PersonalizedPageRankComputationNaive (ms)=3410
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 0 PersonalizedPageRankComputationNaive (ms)=7484
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 85 PersonalizedPageRankComputationNaive (ms)=880
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 227 PersonalizedPageRankComputationNaive (ms)=486
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 88 PersonalizedPageRankComputationNaive (ms)=461
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 228 PersonalizedPageRankComputationNaive (ms)=1290
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 164 PersonalizedPageRankComputationNaive (ms)=1652
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 207 PersonalizedPageRankComputationNaive (ms)=8309
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 209 PersonalizedPageRankComputationNaive (ms)=6344
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 203 PersonalizedPageRankComputationNaive (ms)=302
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 201 PersonalizedPageRankComputationNaive (ms)=323
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 132 PersonalizedPageRankComputationNaive (ms)=287
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 96 PersonalizedPageRankComputationNaive (ms)=379
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 98 PersonalizedPageRankComputationNaive (ms)=338
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 130 PersonalizedPageRankComputationNaive (ms)=335
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 216 PersonalizedPageRankComputationNaive (ms)=1973
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 143 PersonalizedPageRankComputationNaive (ms)=3187
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 214 PersonalizedPageRankComputationNaive (ms)=1943
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 138 PersonalizedPageRankComputationNaive (ms)=9169
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 136 PersonalizedPageRankComputationNaive (ms)=306
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 134 PersonalizedPageRankComputationNaive (ms)=1298
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 212 PersonalizedPageRankComputationNaive (ms)=3287
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 141 PersonalizedPageRankComputationNaive (ms)=6263
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 210 PersonalizedPageRankComputationNaive (ms)=5829
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 205 PersonalizedPageRankComputationNaive (ms)=235
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 150 PersonalizedPageRankComputationNaive (ms)=866
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 154 PersonalizedPageRankComputationNaive (ms)=1058
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 26 PersonalizedPageRankComputationNaive (ms)=1163
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 156 PersonalizedPageRankComputationNaive (ms)=466
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 20 PersonalizedPageRankComputationNaive (ms)=2105
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 24 PersonalizedPageRankComputationNaive (ms)=331
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 22 PersonalizedPageRankComputationNaive (ms)=2726
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 152 PersonalizedPageRankComputationNaive (ms)=2563
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 218 PersonalizedPageRankComputationNaive (ms)=919
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 42 PersonalizedPageRankComputationNaive (ms)=311
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 94 PersonalizedPageRankComputationNaive (ms)=392
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 90 PersonalizedPageRankComputationNaive (ms)=371
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 28 PersonalizedPageRankComputationNaive (ms)=386
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 158 PersonalizedPageRankComputationNaive (ms)=398
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 40 PersonalizedPageRankComputationNaive (ms)=327
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 92 PersonalizedPageRankComputationNaive (ms)=372
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 270 PersonalizedPageRankComputationNaive (ms)=302
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 272 PersonalizedPageRankComputationNaive (ms)=313
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 273 PersonalizedPageRankComputationNaive (ms)=1528
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 30 PersonalizedPageRankComputationNaive (ms)=356
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 271 PersonalizedPageRankComputationNaive (ms)=308
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 31 PersonalizedPageRankComputationNaive (ms)=333
21/08/14 03:10:01 INFO mapred.JobClient:     Shutdown (ms)=11186
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 38 PersonalizedPageRankComputationNaive (ms)=330
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 149 PersonalizedPageRankComputationNaive (ms)=977
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 148 PersonalizedPageRankComputationNaive (ms)=1057
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 39 PersonalizedPageRankComputationNaive (ms)=314
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 145 PersonalizedPageRankComputationNaive (ms)=1791
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 146 PersonalizedPageRankComputationNaive (ms)=1474
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 274 PersonalizedPageRankComputationNaive (ms)=261
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 276 PersonalizedPageRankComputationNaive (ms)=336
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 147 PersonalizedPageRankComputationNaive (ms)=1236
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 275 PersonalizedPageRankComputationNaive (ms)=836
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 37 PersonalizedPageRankComputationNaive (ms)=349
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 35 PersonalizedPageRankComputationNaive (ms)=292
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 36 PersonalizedPageRankComputationNaive (ms)=307
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 33 PersonalizedPageRankComputationNaive (ms)=313
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 32 PersonalizedPageRankComputationNaive (ms)=312
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep 34 PersonalizedPageRankComputationNaive (ms)=318
21/08/14 03:10:01 INFO mapred.JobClient:   VERTEX input
21/08/14 03:10:01 INFO mapred.JobClient:     100.00% done time (ms)=3433
21/08/14 03:10:01 INFO mapred.JobClient:   File Input Format Counters 
21/08/14 03:10:01 INFO mapred.JobClient:     Bytes Read=0
21/08/14 03:10:01 INFO mapred.JobClient:   Zookeeper base path
21/08/14 03:10:01 INFO mapred.JobClient:     /_hadoopBsp/job_202108140246_0003=0
21/08/14 03:10:01 INFO mapred.JobClient:   Giraph Stats
21/08/14 03:10:01 INFO mapred.JobClient:     Aggregate bytes stored to local disks (out-of-core)=0
21/08/14 03:10:01 INFO mapred.JobClient:     Aggregate finished vertices=613586
21/08/14 03:10:01 INFO mapred.JobClient:     Aggregate edges=3980318
21/08/14 03:10:01 INFO mapred.JobClient:     Current master task partition=0
21/08/14 03:10:01 INFO mapred.JobClient:     Superstep=277
21/08/14 03:10:01 INFO mapred.JobClient:     Aggregate sent message bytes=301680935756
21/08/14 03:10:01 INFO mapred.JobClient:     Aggregate vertices=613586
21/08/14 03:10:01 INFO mapred.JobClient:     Aggregate bytes loaded from local disks (out-of-core)=0
21/08/14 03:10:01 INFO mapred.JobClient:     Sent messages=0
21/08/14 03:10:01 INFO mapred.JobClient:     Sent message bytes=0
21/08/14 03:10:01 INFO mapred.JobClient:     Current workers=27
21/08/14 03:10:01 INFO mapred.JobClient:     Last checkpointed superstep=0
21/08/14 03:10:01 INFO mapred.JobClient:     Aggregate sent messages=12063185220
21/08/14 03:10:01 INFO mapred.JobClient:     Lowest percentage of graph in memory so far (out-of-core)=100
21/08/14 03:10:01 INFO mapred.JobClient:   FileSystemCounters
21/08/14 03:10:01 INFO mapred.JobClient:     HDFS_BYTES_READ=49956628
21/08/14 03:10:01 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=1700122
21/08/14 03:10:01 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=39162212
21/08/14 03:10:01 INFO mapred.JobClient:   Job Counters 
21/08/14 03:10:01 INFO mapred.JobClient:     Launched map tasks=28
21/08/14 03:10:01 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
21/08/14 03:10:01 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
21/08/14 03:10:01 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=9776647
21/08/14 03:10:01 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
21/08/14 03:10:01 INFO mapred.JobClient:   File Output Format Counters 
21/08/14 03:10:01 INFO mapred.JobClient:     Bytes Written=0
