Warning: $HADOOP_HOME is deprecated.

21/08/14 03:18:44 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
21/08/14 03:18:44 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
21/08/14 03:18:44 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalks] to [256 256 256 256 256 256 256 256 256 256 256 256 256 256 256 256 256] in GiraphConfiguration
21/08/14 03:18:44 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalksFlag] to [true] in GiraphConfiguration
21/08/14 03:18:44 INFO utils.ConfigurationUtils: Setting custom argument [giraph.logLevel] to [debug] in GiraphConfiguration
21/08/14 03:18:44 INFO utils.ConfigurationUtils: Setting custom argument [giraph.async.message.store.threads] to [7] in GiraphConfiguration
21/08/14 03:18:44 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 1, old value = 1)
21/08/14 03:18:45 INFO job.GiraphJob: Tracking URL: http://galaxy040:50030/jobdetails.jsp?jobid=job_202108140246_0005
21/08/14 03:18:45 INFO job.GiraphJob: Waiting for resources... Job will start only when it gets all 28 mappers
21/08/14 03:19:20 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer galaxy042:22181 --zkNode /_hadoopBsp/job_202108140246_0005/_haltComputation'
21/08/14 03:19:20 INFO mapred.JobClient: Running job: job_202108140246_0005
21/08/14 03:19:21 INFO mapred.JobClient:  map 99% reduce 0%
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 132 PersonalizedPageRankComputationNaive (ms)=316
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 850 PersonalizedPageRankComputationNaive (ms)=352
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 927 PersonalizedPageRankComputationNaive (ms)=328
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 522 PersonalizedPageRankComputationNaive (ms)=889
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 539 PersonalizedPageRankComputationNaive (ms)=800
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 929 PersonalizedPageRankComputationNaive (ms)=323
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 216 PersonalizedPageRankComputationNaive (ms)=749
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 772 PersonalizedPageRankComputationNaive (ms)=634
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 789 PersonalizedPageRankComputationNaive (ms)=1812
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 466 PersonalizedPageRankComputationNaive (ms)=309
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 460 PersonalizedPageRankComputationNaive (ms)=312
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 143 PersonalizedPageRankComputationNaive (ms)=2697
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 861 PersonalizedPageRankComputationNaive (ms)=321
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 517 PersonalizedPageRankComputationNaive (ms)=1014
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 916 PersonalizedPageRankComputationNaive (ms)=371
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 540 PersonalizedPageRankComputationNaive (ms)=311
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 138 PersonalizedPageRankComputationNaive (ms)=1949
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 845 PersonalizedPageRankComputationNaive (ms)=1409
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 783 PersonalizedPageRankComputationNaive (ms)=328
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 134 PersonalizedPageRankComputationNaive (ms)=308
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 923 PersonalizedPageRankComputationNaive (ms)=333
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 533 PersonalizedPageRankComputationNaive (ms)=312
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 212 PersonalizedPageRankComputationNaive (ms)=940
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 393 PersonalizedPageRankComputationNaive (ms)=3137
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 528 PersonalizedPageRankComputationNaive (ms)=479
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 790 PersonalizedPageRankComputationNaive (ms)=935
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 918 PersonalizedPageRankComputationNaive (ms)=345
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 849 PersonalizedPageRankComputationNaive (ms)=350
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 210 PersonalizedPageRankComputationNaive (ms)=2028
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 462 PersonalizedPageRankComputationNaive (ms)=315
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 205 PersonalizedPageRankComputationNaive (ms)=232
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 778 PersonalizedPageRankComputationNaive (ms)=381
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 150 PersonalizedPageRankComputationNaive (ms)=660
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 154 PersonalizedPageRankComputationNaive (ms)=382
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 905 PersonalizedPageRankComputationNaive (ms)=786
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 26 PersonalizedPageRankComputationNaive (ms)=563
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 156 PersonalizedPageRankComputationNaive (ms)=342
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 471 PersonalizedPageRankComputationNaive (ms)=317
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 477 PersonalizedPageRankComputationNaive (ms)=322
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 20 PersonalizedPageRankComputationNaive (ms)=398
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 395 PersonalizedPageRankComputationNaive (ms)=306
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 399 PersonalizedPageRankComputationNaive (ms)=312
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 24 PersonalizedPageRankComputationNaive (ms)=351
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 794 PersonalizedPageRankComputationNaive (ms)=1332
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 473 PersonalizedPageRankComputationNaive (ms)=305
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 907 PersonalizedPageRankComputationNaive (ms)=910
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 42 PersonalizedPageRankComputationNaive (ms)=328
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1071 PersonalizedPageRankComputationNaive (ms)=1530
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 901 PersonalizedPageRankComputationNaive (ms)=2029
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1078 PersonalizedPageRankComputationNaive (ms)=323
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1073 PersonalizedPageRankComputationNaive (ms)=316
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1082 PersonalizedPageRankComputationNaive (ms)=1054
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1083 PersonalizedPageRankComputationNaive (ms)=946
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1084 PersonalizedPageRankComputationNaive (ms)=323
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1077 PersonalizedPageRankComputationNaive (ms)=313
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1089 PersonalizedPageRankComputationNaive (ms)=406
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1088 PersonalizedPageRankComputationNaive (ms)=315
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 30 PersonalizedPageRankComputationNaive (ms)=345
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 31 PersonalizedPageRankComputationNaive (ms)=331
21/08/14 03:32:57 INFO mapred.JobClient:     Shutdown (ms)=10192
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 149 PersonalizedPageRankComputationNaive (ms)=889
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 911 PersonalizedPageRankComputationNaive (ms)=405
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 145 PersonalizedPageRankComputationNaive (ms)=1971
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 912 PersonalizedPageRankComputationNaive (ms)=617
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 37 PersonalizedPageRankComputationNaive (ms)=301
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 35 PersonalizedPageRankComputationNaive (ms)=3270
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 36 PersonalizedPageRankComputationNaive (ms)=340
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 32 PersonalizedPageRankComputationNaive (ms)=333
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 779 PersonalizedPageRankComputationNaive (ms)=555
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 376 PersonalizedPageRankComputationNaive (ms)=326
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 607 PersonalizedPageRankComputationNaive (ms)=309
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 529 PersonalizedPageRankComputationNaive (ms)=2086
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 857 PersonalizedPageRankComputationNaive (ms)=329
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 126 PersonalizedPageRankComputationNaive (ms)=312
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1032 PersonalizedPageRankComputationNaive (ms)=796
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 521 PersonalizedPageRankComputationNaive (ms)=325
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1021 PersonalizedPageRankComputationNaive (ms)=298
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 771 PersonalizedPageRankComputationNaive (ms)=660
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 768 PersonalizedPageRankComputationNaive (ms)=753
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1043 PersonalizedPageRankComputationNaive (ms)=987
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 215 PersonalizedPageRankComputationNaive (ms)=988
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 518 PersonalizedPageRankComputationNaive (ms)=324
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 137 PersonalizedPageRankComputationNaive (ms)=278
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 782 PersonalizedPageRankComputationNaive (ms)=363
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 610 PersonalizedPageRankComputationNaive (ms)=1898
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1029 PersonalizedPageRankComputationNaive (ms)=306
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 390 PersonalizedPageRankComputationNaive (ms)=314
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 860 PersonalizedPageRankComputationNaive (ms)=324
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 387 PersonalizedPageRankComputationNaive (ms)=326
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 10 PersonalizedPageRankComputationNaive (ms)=732
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 140 PersonalizedPageRankComputationNaive (ms)=1386
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1054 PersonalizedPageRankComputationNaive (ms)=378
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 79 PersonalizedPageRankComputationNaive (ms)=716
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 507 PersonalizedPageRankComputationNaive (ms)=2093
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1007 PersonalizedPageRankComputationNaive (ms)=317
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 104 PersonalizedPageRankComputationNaive (ms)=279
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 879 PersonalizedPageRankComputationNaive (ms)=290
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 71 PersonalizedPageRankComputationNaive (ms)=1295
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 902 PersonalizedPageRankComputationNaive (ms)=1982
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 476 PersonalizedPageRankComputationNaive (ms)=317
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 21 PersonalizedPageRankComputationNaive (ms)=367
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 871 PersonalizedPageRankComputationNaive (ms)=316
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 398 PersonalizedPageRankComputationNaive (ms)=311
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 365 PersonalizedPageRankComputationNaive (ms)=372
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 746 PersonalizedPageRankComputationNaive (ms)=324
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 618 PersonalizedPageRankComputationNaive (ms)=302
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 237 PersonalizedPageRankComputationNaive (ms)=332
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 93 PersonalizedPageRankComputationNaive (ms)=358
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 29 PersonalizedPageRankComputationNaive (ms)=357
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 760 PersonalizedPageRankComputationNaive (ms)=2301
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 490 PersonalizedPageRankComputationNaive (ms)=888
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 632 PersonalizedPageRankComputationNaive (ms)=875
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 251 PersonalizedPageRankComputationNaive (ms)=2268
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 321 PersonalizedPageRankComputationNaive (ms)=312
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 735 PersonalizedPageRankComputationNaive (ms)=1017
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 893 PersonalizedPageRankComputationNaive (ms)=307
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 571 PersonalizedPageRankComputationNaive (ms)=378
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 415 PersonalizedPageRankComputationNaive (ms)=2821
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 46 PersonalizedPageRankComputationNaive (ms)=324
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 643 PersonalizedPageRankComputationNaive (ms)=426
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 807 PersonalizedPageRankComputationNaive (ms)=325
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 262 PersonalizedPageRankComputationNaive (ms)=490
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 318 PersonalizedPageRankComputationNaive (ms)=315
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 190 PersonalizedPageRankComputationNaive (ms)=323
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 582 PersonalizedPageRankComputationNaive (ms)=336
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 259 PersonalizedPageRankComputationNaive (ms)=1303
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 57 PersonalizedPageRankComputationNaive (ms)=276
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 329 PersonalizedPageRankComputationNaive (ms)=1464
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 579 PersonalizedPageRankComputationNaive (ms)=1319
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1093 PersonalizedPageRankComputationNaive (ms)=302
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 676 PersonalizedPageRankComputationNaive (ms)=310
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 832 PersonalizedPageRankComputationNaive (ms)=1064
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 226 PersonalizedPageRankComputationNaive (ms)=337
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 354 PersonalizedPageRankComputationNaive (ms)=741
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 996 PersonalizedPageRankComputationNaive (ms)=319
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 82 PersonalizedPageRankComputationNaive (ms)=489
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 198 PersonalizedPageRankComputationNaive (ms)=303
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 165 PersonalizedPageRankComputationNaive (ms)=343
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 868 PersonalizedPageRankComputationNaive (ms)=330
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 18 PersonalizedPageRankComputationNaive (ms)=386
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 963 PersonalizedPageRankComputationNaive (ms)=301
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 546 PersonalizedPageRankComputationNaive (ms)=501
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 295 PersonalizedPageRankComputationNaive (ms)=371
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 510 PersonalizedPageRankComputationNaive (ms)=344
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 487 PersonalizedPageRankComputationNaive (ms)=4078
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 702 PersonalizedPageRankComputationNaive (ms)=655
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1065 PersonalizedPageRankComputationNaive (ms)=327
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 2 PersonalizedPageRankComputationNaive (ms)=1520
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1104 PersonalizedPageRankComputationNaive (ms)=321
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 932 PersonalizedPageRankComputationNaive (ms)=317
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1102 PersonalizedPageRankComputationNaive (ms)=244
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 698 PersonalizedPageRankComputationNaive (ms)=3436
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 938 PersonalizedPageRankComputationNaive (ms)=320
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 446 PersonalizedPageRankComputationNaive (ms)=326
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 696 PersonalizedPageRankComputationNaive (ms)=867
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 448 PersonalizedPageRankComputationNaive (ms)=344
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 930 PersonalizedPageRankComputationNaive (ms)=318
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 551 PersonalizedPageRankComputationNaive (ms)=246
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 954 PersonalizedPageRankComputationNaive (ms)=313
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 952 PersonalizedPageRankComputationNaive (ms)=498
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 557 PersonalizedPageRankComputationNaive (ms)=1101
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 424 PersonalizedPageRankComputationNaive (ms)=716
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 559 PersonalizedPageRankComputationNaive (ms)=829
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 829 PersonalizedPageRankComputationNaive (ms)=1814
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 440 PersonalizedPageRankComputationNaive (ms)=1465
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 312 PersonalizedPageRankComputationNaive (ms)=481
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 687 PersonalizedPageRankComputationNaive (ms)=308
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 821 PersonalizedPageRankComputationNaive (ms)=305
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 685 PersonalizedPageRankComputationNaive (ms)=313
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 827 PersonalizedPageRankComputationNaive (ms)=260
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 426 PersonalizedPageRankComputationNaive (ms)=719
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 170 PersonalizedPageRankComputationNaive (ms)=325
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 310 PersonalizedPageRankComputationNaive (ms)=1475
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 178 PersonalizedPageRankComputationNaive (ms)=332
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 496 PersonalizedPageRankComputationNaive (ms)=636
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 498 PersonalizedPageRankComputationNaive (ms)=395
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 810 PersonalizedPageRankComputationNaive (ms)=311
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 248 PersonalizedPageRankComputationNaive (ms)=481
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 176 PersonalizedPageRankComputationNaive (ms)=522
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 181 PersonalizedPageRankComputationNaive (ms)=313
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 246 PersonalizedPageRankComputationNaive (ms)=974
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 568 PersonalizedPageRankComputationNaive (ms)=1387
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 62 PersonalizedPageRankComputationNaive (ms)=519
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 68 PersonalizedPageRankComputationNaive (ms)=255
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 60 PersonalizedPageRankComputationNaive (ms)=335
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 187 PersonalizedPageRankComputationNaive (ms)=305
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 189 PersonalizedPageRankComputationNaive (ms)=1124
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 307 PersonalizedPageRankComputationNaive (ms)=330
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 309 PersonalizedPageRankComputationNaive (ms)=314
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 759 PersonalizedPageRankComputationNaive (ms)=2954
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 757 PersonalizedPageRankComputationNaive (ms)=820
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 301 PersonalizedPageRankComputationNaive (ms)=349
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 629 PersonalizedPageRankComputationNaive (ms)=840
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 751 PersonalizedPageRankComputationNaive (ms)=327
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 437 PersonalizedPageRankComputationNaive (ms)=343
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 888 PersonalizedPageRankComputationNaive (ms)=315
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 621 PersonalizedPageRankComputationNaive (ms)=2803
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1049 PersonalizedPageRankComputationNaive (ms)=434
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 117 PersonalizedPageRankComputationNaive (ms)=319
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 941 PersonalizedPageRankComputationNaive (ms)=334
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 562 PersonalizedPageRankComputationNaive (ms)=3819
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 943 PersonalizedPageRankComputationNaive (ms)=315
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 816 PersonalizedPageRankComputationNaive (ms)=598
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 115 PersonalizedPageRankComputationNaive (ms)=316
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 882 PersonalizedPageRankComputationNaive (ms)=305
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 435 PersonalizedPageRankComputationNaive (ms)=2615
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 880 PersonalizedPageRankComputationNaive (ms)=985
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 627 PersonalizedPageRankComputationNaive (ms)=1365
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 949 PersonalizedPageRankComputationNaive (ms)=321
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 818 PersonalizedPageRankComputationNaive (ms)=311
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 240 PersonalizedPageRankComputationNaive (ms)=1053
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 560 PersonalizedPageRankComputationNaive (ms)=783
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 690 PersonalizedPageRankComputationNaive (ms)=1862
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1027 PersonalizedPageRankComputationNaive (ms)=308
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1023 PersonalizedPageRankComputationNaive (ms)=1369
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1030 PersonalizedPageRankComputationNaive (ms)=330
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 99 PersonalizedPageRankComputationNaive (ms)=410
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1045 PersonalizedPageRankComputationNaive (ms)=2401
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1038 PersonalizedPageRankComputationNaive (ms)=1776
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1034 PersonalizedPageRankComputationNaive (ms)=248
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1041 PersonalizedPageRankComputationNaive (ms)=1389
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 106 PersonalizedPageRankComputationNaive (ms)=329
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1009 PersonalizedPageRankComputationNaive (ms)=328
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 77 PersonalizedPageRankComputationNaive (ms)=791
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1005 PersonalizedPageRankComputationNaive (ms)=307
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 73 PersonalizedPageRankComputationNaive (ms)=1010
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 102 PersonalizedPageRankComputationNaive (ms)=297
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 634 PersonalizedPageRankComputationNaive (ms)=485
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 638 PersonalizedPageRankComputationNaive (ms)=368
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 1001 PersonalizedPageRankComputationNaive (ms)=320
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 345 PersonalizedPageRankComputationNaive (ms)=2751
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 367 PersonalizedPageRankComputationNaive (ms)=357
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 744 PersonalizedPageRankComputationNaive (ms)=313
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 349 PersonalizedPageRankComputationNaive (ms)=2686
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 891 PersonalizedPageRankComputationNaive (ms)=313
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 95 PersonalizedPageRankComputationNaive (ms)=308
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 91 PersonalizedPageRankComputationNaive (ms)=351
21/08/14 03:32:57 INFO mapred.JobClient:     Superstep 630 PersonalizedPageRankComputationNaive (ms)=1688
