Warning: $HADOOP_HOME is deprecated.

21/08/14 04:19:43 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
21/08/14 04:19:43 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
21/08/14 04:19:43 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalks] to [1600 1600 1600 1600 1600] in GiraphConfiguration
21/08/14 04:19:43 INFO utils.ConfigurationUtils: Setting custom argument [PersonalizedPageRankComputationNaive.PPRBatchedWalksFlag] to [true] in GiraphConfiguration
21/08/14 04:19:43 INFO utils.ConfigurationUtils: Setting custom argument [giraph.logLevel] to [debug] in GiraphConfiguration
21/08/14 04:19:43 INFO utils.ConfigurationUtils: Setting custom argument [giraph.async.message.store.threads] to [7] in GiraphConfiguration
21/08/14 04:19:44 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 1, old value = 1)
21/08/14 04:19:45 INFO job.GiraphJob: Tracking URL: http://galaxy040:50030/jobdetails.jsp?jobid=job_202108140246_0008
21/08/14 04:19:45 INFO job.GiraphJob: Waiting for resources... Job will start only when it gets all 28 mappers
21/08/14 04:20:27 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer galaxy026:22181 --zkNode /_hadoopBsp/job_202108140246_0008/_haltComputation'
21/08/14 04:20:27 INFO mapred.JobClient: Running job: job_202108140246_0008
21/08/14 04:20:28 INFO mapred.JobClient:  map 99% reduce 0%
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 89 PersonalizedPageRankComputationNaive (ms)=1098
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 84 PersonalizedPageRankComputationNaive (ms)=803
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 160 PersonalizedPageRankComputationNaive (ms)=560
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 167 PersonalizedPageRankComputationNaive (ms)=995
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 3 PersonalizedPageRankComputationNaive (ms)=12711
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 4 PersonalizedPageRankComputationNaive (ms)=6584
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 0 PersonalizedPageRankComputationNaive (ms)=15700
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 85 PersonalizedPageRankComputationNaive (ms)=1447
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 227 PersonalizedPageRankComputationNaive (ms)=623
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 88 PersonalizedPageRankComputationNaive (ms)=1534
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 228 PersonalizedPageRankComputationNaive (ms)=422
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 164 PersonalizedPageRankComputationNaive (ms)=341
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 207 PersonalizedPageRankComputationNaive (ms)=17496
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 209 PersonalizedPageRankComputationNaive (ms)=14386
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 203 PersonalizedPageRankComputationNaive (ms)=1142
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 201 PersonalizedPageRankComputationNaive (ms)=2739
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 132 PersonalizedPageRankComputationNaive (ms)=315
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 96 PersonalizedPageRankComputationNaive (ms)=923
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 98 PersonalizedPageRankComputationNaive (ms)=328
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 130 PersonalizedPageRankComputationNaive (ms)=281
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 216 PersonalizedPageRankComputationNaive (ms)=2416
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 143 PersonalizedPageRankComputationNaive (ms)=6096
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 214 PersonalizedPageRankComputationNaive (ms)=3512
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 138 PersonalizedPageRankComputationNaive (ms)=19460
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 136 PersonalizedPageRankComputationNaive (ms)=291
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 134 PersonalizedPageRankComputationNaive (ms)=266
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 212 PersonalizedPageRankComputationNaive (ms)=5615
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 141 PersonalizedPageRankComputationNaive (ms)=13676
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 210 PersonalizedPageRankComputationNaive (ms)=12998
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 205 PersonalizedPageRankComputationNaive (ms)=204
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 150 PersonalizedPageRankComputationNaive (ms)=1088
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 154 PersonalizedPageRankComputationNaive (ms)=1493
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 26 PersonalizedPageRankComputationNaive (ms)=423
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 156 PersonalizedPageRankComputationNaive (ms)=875
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 20 PersonalizedPageRankComputationNaive (ms)=648
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 24 PersonalizedPageRankComputationNaive (ms)=367
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 22 PersonalizedPageRankComputationNaive (ms)=413
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 152 PersonalizedPageRankComputationNaive (ms)=2696
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 218 PersonalizedPageRankComputationNaive (ms)=1244
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 42 PersonalizedPageRankComputationNaive (ms)=3069
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 94 PersonalizedPageRankComputationNaive (ms)=601
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 90 PersonalizedPageRankComputationNaive (ms)=3400
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 28 PersonalizedPageRankComputationNaive (ms)=667
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 158 PersonalizedPageRankComputationNaive (ms)=660
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 40 PersonalizedPageRankComputationNaive (ms)=1119
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 92 PersonalizedPageRankComputationNaive (ms)=1190
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 270 PersonalizedPageRankComputationNaive (ms)=295
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 272 PersonalizedPageRankComputationNaive (ms)=1092
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 273 PersonalizedPageRankComputationNaive (ms)=392
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 30 PersonalizedPageRankComputationNaive (ms)=372
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 271 PersonalizedPageRankComputationNaive (ms)=393
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 31 PersonalizedPageRankComputationNaive (ms)=344
21/08/14 04:29:35 INFO mapred.JobClient:     Shutdown (ms)=9280
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 38 PersonalizedPageRankComputationNaive (ms)=419
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 149 PersonalizedPageRankComputationNaive (ms)=1199
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 148 PersonalizedPageRankComputationNaive (ms)=3317
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 39 PersonalizedPageRankComputationNaive (ms)=1581
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 145 PersonalizedPageRankComputationNaive (ms)=2901
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 146 PersonalizedPageRankComputationNaive (ms)=2129
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 274 PersonalizedPageRankComputationNaive (ms)=234
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 276 PersonalizedPageRankComputationNaive (ms)=1075
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 147 PersonalizedPageRankComputationNaive (ms)=3656
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 275 PersonalizedPageRankComputationNaive (ms)=239
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 37 PersonalizedPageRankComputationNaive (ms)=362
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 35 PersonalizedPageRankComputationNaive (ms)=2513
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 36 PersonalizedPageRankComputationNaive (ms)=1060
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 33 PersonalizedPageRankComputationNaive (ms)=308
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 32 PersonalizedPageRankComputationNaive (ms)=725
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep 34 PersonalizedPageRankComputationNaive (ms)=842
21/08/14 04:29:35 INFO mapred.JobClient:   VERTEX input
21/08/14 04:29:35 INFO mapred.JobClient:     100.00% done time (ms)=2885
21/08/14 04:29:35 INFO mapred.JobClient:   File Input Format Counters 
21/08/14 04:29:35 INFO mapred.JobClient:     Bytes Read=0
21/08/14 04:29:35 INFO mapred.JobClient:   Zookeeper base path
21/08/14 04:29:35 INFO mapred.JobClient:     /_hadoopBsp/job_202108140246_0008=0
21/08/14 04:29:35 INFO mapred.JobClient:   Giraph Stats
21/08/14 04:29:35 INFO mapred.JobClient:     Aggregate bytes stored to local disks (out-of-core)=0
21/08/14 04:29:35 INFO mapred.JobClient:     Aggregate finished vertices=613586
21/08/14 04:29:35 INFO mapred.JobClient:     Aggregate edges=3980318
21/08/14 04:29:35 INFO mapred.JobClient:     Current master task partition=0
21/08/14 04:29:35 INFO mapred.JobClient:     Superstep=277
21/08/14 04:29:35 INFO mapred.JobClient:     Aggregate sent message bytes=471361286783
21/08/14 04:29:35 INFO mapred.JobClient:     Aggregate vertices=613586
21/08/14 04:29:35 INFO mapred.JobClient:     Aggregate bytes loaded from local disks (out-of-core)=0
21/08/14 04:29:35 INFO mapred.JobClient:     Sent messages=0
21/08/14 04:29:35 INFO mapred.JobClient:     Sent message bytes=0
21/08/14 04:29:35 INFO mapred.JobClient:     Current workers=27
21/08/14 04:29:35 INFO mapred.JobClient:     Last checkpointed superstep=0
21/08/14 04:29:35 INFO mapred.JobClient:     Aggregate sent messages=18849388368
21/08/14 04:29:35 INFO mapred.JobClient:     Lowest percentage of graph in memory so far (out-of-core)=100
21/08/14 04:29:35 INFO mapred.JobClient:   FileSystemCounters
21/08/14 04:29:35 INFO mapred.JobClient:     HDFS_BYTES_READ=49956628
21/08/14 04:29:35 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=1700122
21/08/14 04:29:35 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=51843205
21/08/14 04:29:35 INFO mapred.JobClient:   Job Counters 
21/08/14 04:29:35 INFO mapred.JobClient:     Launched map tasks=28
21/08/14 04:29:35 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=0
21/08/14 04:29:35 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
21/08/14 04:29:35 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=16213547
21/08/14 04:29:35 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
21/08/14 04:29:35 INFO mapred.JobClient:   File Output Format Counters 
21/08/14 04:29:35 INFO mapred.JobClient:     Bytes Written=0
